source_id,source_breakpoint,target_id,target_breakpoint,source_label,target_label
chr19,24186054,chr17,33478117,5_8S_rRNA.4,UNC45B
chr4,76807187,chr1,91852878,AC110615.1,HFM1
chr12,34372614,chr12,127650987,AC140847.1,AC079949.1
chr12,34372616,chr2,159440784,AC140847.1,PKP4
chr2,133012108,chr5,174541752,ANKRD30BL,CTC-281M20.1
chr22,21265412,chr17,33478113,CRKL,UNC45B
chr1,91852783,chr2,133036705,HFM1,AC097532.1
chr21,9827203,chr17,33478116,MAFIP,UNC45B
chr21,9826936,chr17,33478113,MAFIP,UNC45B
chr21,9827510,chr17,33478111,MAFIP,UNC45B
chr1,568507,chr17,33478117,RP5-857K21.4,UNC45B
chr17,37360418,chr17,33478115,RPL19,UNC45B
chr17,33478116,chrX,108297810,UNC45B,RN28S1
chr17,33478131,chr8,136786084,UNC45B,U1.10
chr17,33478111,chr2,88124673,UNC45B,RGPD2
chr17,33478116,chr1,237766312,UNC45B,RYR2
chr17,33478116,chr1,91853039,UNC45B,HFM1
chr17,33478117,chr2,133012644,UNC45B,ANKRD30BL
chr17,33478115,chr11,85194786,UNC45B,DLG2
chr17,33478115,chr11,85194786,UNC45B,DLG2
chr17,33478117,chr21,35677489,UNC45B,AP000318.2
chr17,33478117,chr1,91852849,UNC45B,HFM1
chr17,33478114,chrX,108297713,UNC45B,RN28S1
